Serial Number,Company Name,Employee Markme,Description,Leave,Processed Timestamp,Leave Category
2,Tales Of Shiva,Mark,Mark,0,11-06-2024 11:27:46,Low
3,1Q84 The Complete Trilogy,HARUKI MURAKAMI,Mark,0,11-06-2024 11:27:46,Low
4,My Kuman,Mark,Mark,0,11-06-2024 11:27:46,Low
5,The God Of Smaal Things,ARUNDHATI ROY,4th harper collins,2,11-06-2024 11:27:46,Medium
6,The Black Circle,Mark,4th harper collins,0,11-06-2024 11:27:46,Low
7,The Three Laws Of Performance,Mark,4th harper collins,0,11-06-2024 11:27:46,Low
8,Chamarkkya Mantra,Mark,4th harper collins,0,11-06-2024 11:27:46,Low
9,59.Flags,Mark,4th harper collins,0,11-06-2024 11:27:46,Low
10,The Power Of Positive Thinking From,Mark,A & a publisher,0,11-06-2024 11:27:46,Low
11,You Can If Yo Think Yo Can,PEALE,A & a publisher,0,11-06-2024 11:27:46,Low
12,Dongri Se Dubai Tak (Mph),Mark,A & a publisher,0,11-06-2024 11:27:46,Low
13,Marklanda Adytan Kosh,Mark,Aadish book depot,0,11-06-2024 11:27:46,Low
14,Marklanda Vishal Shabd Sagar,-,Aadish book depot,1,11-06-2024 11:27:46,Medium
15,Marklanda Concise Dict(Eng To Hindi),Mark,Aadish book depot,0,11-06-2024 11:27:46,Low
16,Lieutemarkmarkt General Bhagat: A Saga Of Bravery And Leadership,Mark,Aam comics,2,11-06-2024 11:27:46,Medium
17,Ln. Markik Sunder Singh,N.A,Aan comics,0,11-06-2024 11:27:46,Low
18,I Am Krishmark,DEEP TRIVEDI,Aatman innovations pvt ltd,1,11-06-2024 11:27:46,Medium
19,Don'T Teach Me Tolerance India,DEEP TRIVEDI,Aatman innovations pvt ltd,0,11-06-2024 11:27:46,Low
20,Mujhe Sahishnuta Mat Sikhao Bharat,DEEP TRIVEDI,Aatman innovations pvt ltd,0,11-06-2024 11:27:46,Low
21,Secrets Of Destiny,DEEP TRIVEDI,Aatman innovations pvt ltd,1,11-06-2024 11:27:46,Medium
